plot_id	mon_cycle	date_assessment	shoot_id	perimeter_cm	height_shoot_m	dbh_mm	tree_id
552537	1	17668	1	93	NA	296	3
552537	1	17668	2	60	NA	191	3
552537	1	17668	3	78	NA	248	3
552537	1	17668	4	105	NA	334	3
552537	1	17668	1	135	NA	430	10
552537	1	17668	2	135	NA	430	10
552537	1	17668	3	78	NA	248	10
552537	1	17668	1	77	NA	245	14
552537	1	17668	2	90	NA	286	14
552537	1	17668	1	50	NA	159	15
612246	1	18024	1	76	NA	242	1
612246	1	18024	1	44	NA	140	2
612246	1	18024	1	26	NA	83	3
612246	1	18024	1	162	NA	516	4
612246	1	18024	1	101	NA	321	7
612246	1	18024	1	70	NA	223	8
612246	1	18024	1	54	NA	172	9
612246	1	18024	1	44	NA	140	10
612246	1	18024	1	78	NA	248	11
612246	1	18024	1	27	NA	86	12
612246	1	18024	1	91	NA	290	13
612246	1	18024	1	48	NA	153	14
612246	1	18024	1	49	NA	156	15
612246	1	18024	1	55	NA	175	16
612246	1	18024	1	24	NA	76	18
612246	1	18024	1	37	NA	118	19
612246	1	18024	1	49	NA	156	20
616665	1	17673	1	54	NA	172	7
616665	1	17673	2	74	23.2	236	7
616665	1	17673	1	73	26.8	232	14
616665	1	17673	2	80	28.9	255	14
